week number,start date,end date,Bukit Batok,Choa Chu Kang,Tampines,Yishun,Ang Mo Kio,Bedok,Bishan,Bukit Merah,Bukit Panjang,Bukit Timah,Changi,Clementi,Geylang,Hougang,Jurong East,Jurong West,Kallang,Mandai,Marine Parade,Newton,Novena,Outram,Pasir Ris,Punggol,Queenstown,River Valley,Rochor,Sembawang,Sengkang,Serangoon,Sungei Kadut,Tanglin,Toa Payoh,Woodlands
1,29/12/2013,4/1/2014,3,5,6,5,6,5,5,5,5,6,5,4,5,5,6,5,6,5,5,6,5,5,4,6,4,5,4,6,4,5,6,4,5,4
2,5/1/2014,11/1/2014,3,5,6,5,6,5,5,5,5,6,5,5,5,5,6,5,6,5,5,6,5,5,4,6,4,5,4,6,4,5,6,4,5,4
3,12/1/2014,18/1/2014,3,5,6,5,6,5,5,5,5,6,5,5,5,5,6,5,6,5,5,6,5,5,4,6,5,5,4,6,4,5,6,4,6,4
4,19/1/2014,25/1/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,5,6,6,6,5,5,6,5,5,4,6,5,5,4,6,4,5,6,4,6,4
5,26/1/2014,1/2/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,5,6,6,6,5,5,6,5,5,4,6,5,5,4,6,4,5,6,4,6,4
6,2/2/2014,8/2/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,5,6,6,6,5,5,6,5,5,4,6,5,6,4,6,4,5,6,4,6,4
7,9/2/2014,15/2/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,5,6,6,6,5,5,6,5,5,4,6,5,6,4,6,4,5,6,4,6,4
8,16/2/2014,22/2/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,5,6,6,6,5,5,6,5,5,5,6,5,6,4,6,4,5,6,4,6,4
9,23/2/2014,1/3/2014,3,5,6,5,6,5,5,5,6,6,5,5,5,6,6,6,6,5,5,6,5,5,5,6,5,6,4,6,4,5,6,4,6,4
10,2/3/2014,8/3/2014,3,5,6,6,6,5,5,5,6,6,5,5,5,6,6,6,6,6,6,6,5,5,5,6,5,6,4,6,4,6,6,4,6,5
11,9/3/2014,15/3/2014,4,5,6,6,6,6,6,5,6,6,6,5,5,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,6,4,6,5
12,16/3/2014,22/3/2014,4,5,7,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,7,5,6,5,6,6,4,7,5
13,23/3/2014,29/3/2014,4,5,7,6,7,6,6,5,7,7,6,6,6,6,6,6,6,6,6,6,5,6,6,7,6,7,5,6,5,6,6,5,7,5
14,30/3/2014,5/4/2014,5,5,7,6,7,7,6,5,7,7,6,6,6,6,6,6,6,6,6,7,5,6,7,7,6,7,5,6,5,7,7,5,7,5
15,6/4/2014,12/4/2014,5,6,7,7,7,7,6,5,7,7,7,6,6,7,7,6,6,6,7,7,6,6,7,7,6,7,5,6,6,7,7,5,7,5
16,13/4/2014,19/4/2014,6,6,8,7,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,6,7,8,7,7,8,6,7,6,7,7,5,8,6
17,20/4/2014,26/4/2014,6,6,8,7,8,8,7,6,8,8,8,7,7,7,7,7,6,7,8,8,6,7,9,8,7,8,6,7,7,8,7,6,8,6
18,27/4/2014,3/5/2014,7,7,8,8,8,8,8,6,8,8,8,7,8,8,7,7,6,7,8,8,6,7,9,8,8,9,7,7,7,8,8,6,8,6
19,4/5/2014,10/5/2014,7,7,9,8,8,9,8,6,9,8,9,8,8,8,8,7,7,7,9,9,7,8,10,8,8,9,7,7,8,9,8,6,9,6
20,11/5/2014,17/5/2014,8,8,9,9,9,10,9,6,9,9,10,8,9,8,8,8,7,8,9,9,7,8,11,9,9,10,8,8,8,9,9,7,9,7
21,18/5/2014,24/5/2014,9,8,10,9,9,10,9,7,9,9,10,9,9,9,9,8,7,8,10,10,7,9,12,9,9,10,8,8,9,10,9,7,10,7
22,25/5/2014,31/5/2014,9,9,10,10,10,11,10,7,10,10,11,9,10,9,9,8,7,9,10,11,8,9,13,10,10,11,9,8,10,10,10,8,11,7
23,1/6/2014,7/6/2014,10,10,11,11,10,12,11,8,10,11,12,10,10,10,10,9,8,9,11,11,8,10,14,10,10,11,9,9,10,11,10,8,11,8
24,8/6/2014,14/6/2014,11,10,11,11,11,12,11,8,11,11,13,11,11,11,10,9,8,10,12,12,9,10,15,11,11,12,10,9,11,11,11,9,12,8
25,15/6/2014,21/6/2014,12,11,12,12,11,13,12,8,11,12,14,11,12,11,11,9,8,10,12,13,9,11,16,11,11,12,11,10,12,12,12,9,13,8
26,22/6/2014,28/6/2014,13,12,12,13,12,14,13,9,12,13,14,12,13,12,11,10,9,11,13,13,10,12,17,12,11,13,11,10,13,12,12,10,13,9
27,29/6/2014,5/7/2014,13,13,13,14,12,14,13,9,12,13,15,13,13,12,12,10,9,11,14,14,10,12,18,12,12,13,12,11,13,13,13,11,14,9
28,6/7/2014,12/7/2014,14,14,13,14,13,15,14,10,13,14,16,13,14,13,12,11,10,12,14,15,11,13,19,13,12,14,12,11,14,13,14,11,15,9
29,13/7/2014,19/7/2014,15,14,13,15,13,15,15,10,13,15,17,14,14,13,13,11,10,12,15,15,11,14,19,13,13,14,13,11,15,14,14,12,15,10
30,20/7/2014,26/7/2014,15,15,14,16,13,16,15,10,13,15,17,14,15,13,13,11,10,13,16,16,11,14,20,14,13,14,13,12,15,14,15,12,16,10
31,27/7/2014,2/8/2014,16,16,14,16,14,16,16,11,14,16,18,15,15,14,14,11,10,13,16,16,12,15,21,14,13,15,14,12,16,14,15,13,17,10
32,3/8/2014,9/8/2014,16,16,14,17,14,17,16,11,14,16,18,15,16,14,14,12,11,13,17,17,12,15,21,15,13,15,14,12,16,15,16,13,17,11
33,10/8/2014,16/8/2014,16,17,15,17,14,17,16,11,14,17,19,16,16,14,14,12,11,14,17,17,12,15,22,15,13,15,15,13,16,15,16,13,18,11
34,17/8/2014,23/8/2014,16,17,15,18,14,17,16,11,14,17,19,16,16,14,14,12,11,14,17,17,13,16,22,15,13,15,15,13,17,15,16,14,18,11
35,24/8/2014,30/8/2014,16,18,15,18,14,17,16,11,14,17,19,16,17,14,14,12,11,14,17,17,13,16,22,15,13,15,15,13,17,15,16,14,18,11
36,31/8/2014,6/9/2014,16,18,15,18,14,16,16,11,14,17,19,16,17,14,14,12,11,14,17,17,13,16,22,15,13,15,15,13,17,15,16,14,18,11
37,7/9/2014,13/9/2014,16,18,14,18,14,16,16,11,14,17,19,16,16,14,14,12,11,14,17,17,13,16,22,15,13,15,15,13,17,15,16,14,18,11
38,14/9/2014,20/9/2014,16,18,14,18,14,16,16,11,14,17,19,16,16,14,14,12,11,14,17,17,13,16,21,15,12,14,15,13,16,14,16,14,18,11
39,21/9/2014,27/9/2014,16,18,14,17,14,15,15,11,14,17,18,15,16,14,14,12,11,13,17,16,13,15,21,15,12,14,15,13,16,14,16,14,18,10
40,28/9/2014,4/10/2014,15,17,13,17,13,15,15,11,13,16,18,15,16,13,13,11,11,13,16,16,12,15,20,15,11,14,14,12,16,14,15,13,17,10
41,5/10/2014,11/10/2014,14,17,13,17,13,14,14,10,13,16,17,15,15,13,13,11,10,12,16,15,12,14,19,14,11,13,14,12,15,13,15,13,17,10
42,12/10/2014,18/10/2014,14,16,12,16,13,13,14,10,13,15,16,14,14,12,12,11,10,12,15,15,12,14,19,14,10,13,14,12,15,13,14,13,16,9
43,19/10/2014,25/10/2014,13,16,12,16,12,13,13,10,12,15,16,13,14,12,12,11,10,11,15,14,11,13,18,13,10,12,13,11,14,12,13,12,16,9
44,26/10/2014,1/11/2014,12,15,11,15,11,12,12,9,12,14,15,13,13,11,11,10,9,11,14,13,11,13,17,13,9,11,12,11,13,12,13,12,15,9
45,2/11/2014,8/11/2014,12,14,10,14,11,11,12,9,11,14,14,12,13,11,11,10,9,10,14,13,10,12,16,12,9,11,12,11,13,11,12,11,14,8
46,9/11/2014,15/11/2014,11,14,10,14,10,11,11,9,11,13,13,12,12,10,10,9,9,10,13,12,10,11,15,12,8,10,11,10,12,10,11,11,14,8
47,16/11/2014,22/11/2014,10,13,9,13,10,10,10,8,10,12,13,11,11,10,10,9,8,9,12,11,9,11,14,11,8,10,11,10,11,10,11,10,13,8
48,23/11/2014,29/11/2014,10,12,9,12,9,9,10,8,10,12,12,10,11,9,9,9,8,9,12,11,9,10,13,11,7,9,10,9,10,9,10,10,12,7
49,30/11/2014,6/12/2014,9,11,8,11,9,9,9,7,9,11,11,10,10,9,9,8,8,8,11,10,8,10,12,10,7,9,9,9,10,9,10,9,11,7
50,7/12/2014,13/12/2014,8,11,7,11,8,8,8,7,9,10,11,9,9,9,8,8,7,8,11,10,8,9,11,10,7,8,9,9,9,8,9,9,11,7
51,14/12/2014,20/12/2014,8,10,7,10,8,8,8,7,9,10,10,8,9,8,8,7,7,7,10,9,7,8,10,9,6,8,8,8,9,8,8,8,10,6
52,21/12/2014,27/12/2014,7,9,7,9,7,7,7,6,8,9,9,8,8,8,7,7,7,7,10,9,7,8,9,9,6,7,8,8,8,7,8,8,9,6
53,28/12/2014,3/1/2015,7,9,6,9,7,7,7,6,8,9,9,7,8,7,7,7,6,6,9,8,7,7,9,8,6,7,7,8,8,7,7,7,9,6
54,4/1/2015,10/1/2015,7,8,6,8,6,7,7,6,8,8,8,7,7,7,7,7,6,6,9,8,6,7,8,8,5,7,7,7,7,7,7,7,8,6
55,11/1/2015,17/1/2015,6,8,5,8,6,6,6,6,7,8,8,7,7,7,6,6,6,6,8,7,6,7,7,7,5,6,6,7,7,6,7,7,8,5
56,18/1/2015,24/1/2015,6,8,5,7,6,6,6,5,7,7,7,6,7,7,6,6,6,6,8,7,6,6,7,7,5,6,6,7,6,6,6,6,7,5
57,25/1/2015,31/1/2015,6,7,5,7,5,6,6,5,7,7,7,6,6,6,6,6,5,5,7,7,6,6,6,7,5,6,5,6,6,6,6,6,7,5
58,1/2/2015,7/2/2015,5,7,5,7,5,6,6,5,7,7,7,6,6,6,6,6,5,5,7,7,6,6,6,6,5,6,5,6,6,6,6,6,6,5
59,8/2/2015,14/2/2015,5,7,5,6,5,5,5,5,7,7,6,5,6,6,6,6,5,5,7,7,5,5,6,6,5,5,5,6,6,6,5,6,6,5
60,15/2/2015,21/2/2015,5,6,4,6,5,5,5,5,7,6,6,5,6,6,5,5,5,5,7,6,5,5,6,6,5,5,5,6,6,5,5,6,6,5
61,22/2/2015,28/2/2015,5,6,4,6,5,5,5,5,6,6,6,5,6,6,5,5,5,5,6,6,5,5,5,6,5,5,5,6,6,5,5,6,6,5
62,1/3/2015,7/3/2015,5,6,4,5,5,5,5,5,6,6,6,5,5,6,5,5,5,5,6,6,5,5,5,5,5,5,4,5,5,5,5,6,5,5
